season;date;device;station_id;lat_dd;lon_dd;predator;fish_id;TL_cm;TW_g;sc_weight_mg;sc_Amphipoda;sc_Caridae;sc_Idotea sp.;sc_Mysidae;sc_Copepoda;sc_Insecta;sc_other inv;sc_Clupea harengus;sc_Osmerus eperlanus;sc_Pomatoschistus sp.;sc_unknown_fish ;unknown_prey;notes
2010_fall;20101124;GN;04;54.18456;13.31749;Clupea harengus;1;30.5;238;0;0;0;0;0;0;0;0;0;0;0;0;0;
2010_fall;20101124;GN;04;54.18456;13.31749;Clupea harengus;2;30.5;243;0;0;0;0;0;0;0;0;0;0;0;0;0;
2010_fall;20101124;GN;04;54.18456;13.31749;Clupea harengus;3;29.5;214;0;0;0;0;0;0;0;0;0;0;0;0;0;
2010_fall;20101124;GN;04;54.18456;13.31749;Clupea harengus;4;26.5;165;0;0;0;0;0;0;0;0;0;0;0;0;0;
2010_fall;20101124;GN;04;54.18456;13.31749;Clupea harengus;5;29.5;188;0;0;0;0;0;0;0;0;0;0;0;0;0;
2010_fall;20101124;GN;04;54.18456;13.31749;Clupea harengus;6;30.5;238;0;0;0;0;0;0;0;0;0;0;0;0;0;
2010_fall;20101124;GN;04;54.18456;13.31749;Clupea harengus;7;26.5;156;0;0;0;0;0;0;0;0;0;0;0;0;0;
2010_fall;20101124;GN;04;54.18456;13.31749;Clupea harengus;8;29.5;184;0;0;0;0;0;0;0;0;0;0;0;0;0;
2010_fall;20101124;GN;04;54.18456;13.31749;Clupea harengus;9;27.5;162;630;90;0;0;88;0;0;0;0;0;0;370;0;
2010_fall;20101124;GN;04;54.18456;13.31749;Clupea harengus;10;32;278;40;0;0;0;0;0;0;0;0;0;0;0;0;
2010_fall;20101124;GN;04;54.18456;13.31749;Clupea harengus;11;26.5;150;0;0;0;0;0;0;0;0;0;0;0;0;0;
2010_fall;20101124;GN;04;54.18456;13.31749;Clupea harengus;12;27.5;186;0;0;0;0;0;0;0;0;0;0;0;0;0;
2010_fall;20101124;GN;04;54.18456;13.31749;Clupea harengus;13;25.5;134;60;0;0;0;0;0;0;0;0;0;0;0;60;
2010_fall;20101124;GN;04;54.18456;13.31749;Clupea harengus;14;26;148;40;0;40;0;0;0;0;0;0;0;0;0;0;
2010_fall;20101124;GN;04;54.18456;13.31749;Clupea harengus;15;25.5;134;0;0;0;0;0;0;0;0;0;0;0;0;0;
2010_fall;20101124;GN;04;54.18456;13.31749;Clupea harengus;16;26;144;0;0;0;0;0;0;0;0;0;0;0;0;0;
2010_fall;20101124;GN;04;54.18456;13.31749;Clupea harengus;17;25.5;144;60;0;60;0;0;0;0;0;0;0;0;0;0;
2010_fall;20101124;GN;04;54.18456;13.31749;Clupea harengus;18;27;162;0;0;0;0;0;0;0;0;0;0;0;0;0;
2010_fall;20101124;GN;04;54.18456;13.31749;Clupea harengus;19;26.5;168;0;0;0;0;0;0;0;0;0;0;0;0;0;
2010_fall;20101124;GN;04;54.18456;13.31749;Clupea harengus;20;30.5;232;0;0;0;0;0;0;0;0;0;0;0;0;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;1;27;152;3510;289;0;48;0;0;0;0;0;0;2002;1079;280;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;2;26;130;1990;0;180;0;0;0;0;0;0;0;514;834;32;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;3;28;182;7570;0;0;0;10;0;0;0;0;0;2358;863;130;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;4;27;156;7570;402;0;0;0;0;0;0;0;0;4012;1140;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;5;28.5;182;160;0;0;0;0;0;0;0;0;0;0;20;107;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;6;25.5;132;850;0;0;0;0;0;0;0;0;0;492;133;137;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;7;27;122;550;0;0;0;0;0;0;0;0;0;232;0;248;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;8;25.5;136;2700;0;0;0;0;0;0;0;0;0;907;1276;185;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;9;24.5;116;5450;122;0;0;0;0;0;0;0;0;3415;1380;29;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;10;27.5;160;0;0;0;0;0;0;0;0;0;0;0;0;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;11;25.5;128;2070;0;161;0;0;0;0;0;0;0;1013;238;242;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;12;26.5;154;4210;61;0;0;0;0;0;0;0;0;2876;713;107;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;13;25;122;1980;38;0;0;10;0;0;0;0;0;1363;274;26;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;14;26;142;3160;0;336;0;0;0;0;0;0;0;1589;506;229;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;15;23.5;106;2440;96;261;0;0;0;0;0;0;0;375;1434;38;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;16;25;118;0;0;0;0;0;0;0;0;0;0;0;0;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;17;24.5;96;3110;0;369;0;0;0;0;0;0;0;1656;594;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;18;26;140;0;0;0;0;0;0;0;0;0;0;0;0;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;19;25.5;116;1280;24;0;0;0;0;0;0;0;0;472;531;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;20;24;110;5430;0;224;103;0;0;0;0;0;0;3263;1151;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;21;25.5;146;9090;0;101;0;0;0;0;0;0;0;5012;3400;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;22;25.5;138;2150;239;266;0;0;0;0;0;0;0;6716;3224;25;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;23;24.5;116;1810;13;0;0;0;0;0;0;0;0;740;909;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;24;24;102;0;0;0;0;0;0;0;0;0;0;0;0;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;25;24.5;110;1850;0;0;22;9;0;0;0;0;0;1337;310;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;26;24.5;124;8090;116;0;0;0;0;0;0;0;0;6828;225;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;27;25;116;0;0;0;0;0;0;0;0;0;0;0;0;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;28;25;128;410;0;0;0;0;0;0;0;0;0;0;345;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;29;24;110;640;0;0;21;54;0;0;0;0;0;327;191;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;30;24.5;114;0;0;0;0;0;0;0;0;0;0;0;0;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;31;24;110;710;176;0;30;0;0;0;0;0;0;0;391;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;32;23.5;114;1330;0;0;0;0;0;0;0;0;0;276;858;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;33;23.5;104;8000;0;0;0;0;0;0;0;0;0;3297;3885;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;34;23;96;2690;0;582;10;0;0;0;0;0;0;1398;353;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;35;24;108;3550;0;665;0;27;0;0;0;0;0;1627;933;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;36;26;152;1790;0;0;0;0;0;0;0;0;0;1695;19;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;37;28.5;194;0;0;0;0;0;0;0;0;0;0;0;0;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;38;26.5;146;2760;0;0;51;0;0;0;0;0;0;1729;830;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;39;25;112;590;0;0;17;0;0;0;0;0;0;240;250;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;40;24;120;800;0;246;0;36;0;0;0;0;0;461;0;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;41;26;NA;14110;140;0;0;0;0;0;0;0;0;12077;661;0;TW was not measured (NA)
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;42;29.5;194;0;0;0;0;0;0;0;0;0;0;0;0;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;43;23;106;6010;0;0;0;0;0;0;0;0;0;4586;1132;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;44;27.5;158;1980;0;0;0;0;0;0;0;0;0;1168;519;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;45;25.5;128;9240;0;0;0;0;0;0;0;0;0;8240;280;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;46;26.5;128;1560;0;0;0;0;0;0;0;0;0;10452;995;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;47;26;124;12480;0;0;0;0;0;0;0;0;0;9460;2100;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;48;26;170;1920;0;0;0;0;0;0;0;0;0;1340;469;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;49;25;108;1440;0;0;0;0;0;0;0;0;0;1336;0;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;50;24.5;116;0;0;0;0;0;0;0;0;0;0;0;0;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;51;24.5;94;50;0;0;19;0;0;0;0;0;0;0;0;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;52;24.5;128;650;0;0;0;0;0;0;0;0;0;356;271;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;53;24.5;122;780;0;155;24;54;0;0;0;0;0;0;464;0;
2010_fall;20101125;GN;03;54.12660;13.22710;Clupea harengus;54;21;54;160;0;0;0;0;0;0;0;0;0;0;160;0;
2011_fall;20111120;GN;03;54.12660;13.22710;Clupea harengus;1;29.5;207;50;0;0;0;0;0;0;0;0;0;0;0;50;
2011_fall;20111120;GN;03;54.12660;13.22710;Clupea harengus;2;30.5;242;20;0;0;0;0;0;0;0;0;0;0;0;20;
2011_fall;20111120;GN;03;54.12660;13.22710;Clupea harengus;3;27;155;2070;0;0;0;0;0;0;0;0;0;1783;203;0;
2011_fall;20111120;GN;03;54.12660;13.22710;Clupea harengus;4;30.5;233;100;0;0;0;0;0;0;0;0;0;0;0;100;
2011_fall;20111120;GN;03;54.12660;13.22710;Clupea harengus;5;27;165;0;0;0;0;0;0;0;0;0;0;0;0;0;
2011_fall;20111120;GN;03;54.12660;13.22710;Clupea harengus;6;28.5;170;6650;0;0;0;0;0;0;0;0;0;4398;1937;0;
2011_fall;20111120;GN;03;54.12660;13.22710;Clupea harengus;7;28;181;1530;0;729;0;0;0;0;0;0;0;663;69;0;
2011_fall;20111120;GN;03;54.12660;13.22710;Clupea harengus;8;26;133;16290;0;1119;79;0;0;0;0;0;0;12194;1867;0;
2011_fall;20111120;GN;03;54.12660;13.22710;Clupea harengus;9;29;181;20;0;0;0;0;0;0;0;0;0;0;0;20;
2011_fall;20111121;GN;03;54.12660;13.22710;Clupea harengus;1;26.5;130;1520;0;0;60;0;0;0;0;0;0;0;1450;0;
2011_fall;20111121;GN;03;54.12660;13.22710;Clupea harengus;2;26.5;118;5001;0;0;0;0;0;0;0;0;0;3624;1042;0;
2011_fall;20111121;GN;03;54.12660;13.22710;Clupea harengus;3;24.5;112;40;0;0;0;0;0;0;0;0;0;0;0;40;
2011_fall;20111122;GN;02;54.15210;13.14325;Clupea harengus;1;24.5;114;0;0;0;0;0;0;0;0;0;0;0;0;0;
2011_fall;20111122;GN;02;54.15210;13.14325;Clupea harengus;2;27.5;174;0;0;0;0;0;0;0;0;0;0;0;0;0;
2011_fall;20111122;GN;02;54.15210;13.14325;Clupea harengus;3;26;126;4070;0;0;0;0;0;0;0;0;0;3220;650;0;
2011_fall;20111122;GN;02;54.15210;13.14325;Clupea harengus;4;29;203;0;0;0;0;0;0;0;0;0;0;0;0;0;
2011_fall;20111122;GN;02;54.15210;13.14325;Clupea harengus;5;30;222;0;0;0;0;0;0;0;0;0;0;0;0;0;
2011_fall;20111122;GN;02;54.15210;13.14325;Clupea harengus;6;28;180;0;0;0;0;0;0;0;0;0;0;0;0;0;
2011_fall;20111122;GN;02;54.15210;13.14325;Clupea harengus;7;30;211;0;0;0;0;0;0;0;0;0;0;0;0;0;
2011_fall;20111122;GN;02;54.15210;13.14325;Clupea harengus;8;25;127;30;0;0;0;0;0;0;0;0;0;0;0;30;
2011_fall;20111122;GN;02;54.15210;13.14325;Clupea harengus;9;27;155;2120;0;0;465;0;0;0;0;0;0;78;1275;0;
2011_fall;20111122;GN;02;54.15210;13.14325;Clupea harengus;10;25.5;130;1430;0;0;307;0;0;0;0;0;0;433;520;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;1;25.5;128;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;2;25.5;144;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;3;27;155;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;4;27.5;198;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;5;28;171;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;6;29;204;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;7;26;147;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;8;30.5;213;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;9;26;156;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;10;26.5;149;140;0;0;0;0;0;0;0;0;0;0;0;140;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;11;26;133;1490;43.8;158.8;6.8;330.1;0;0;0;0;0;0;1429;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;12;25.5;141;2300;0;0;0;82.5;0;0;0;0;0;694;1376.1;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;13;26;155;1667;0;0;0;48.05;0;0;0;0;0;0;1489.6;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;14;26;156;1150;0;0;31.3;34.8;0;0;0;0;0;0;999.6;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;15;26;151;4560;0;0;0;0;0;0;0;0;3240.9;0;1045.9;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;16;23.5;103;1340;0;0;0;334.1;0;0;0;0;0;0;1216.1;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;17;24;108;4390;0;407.2;0;0;0;0;0;0;0;2475.3;1298.2;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;18;28.5;195;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;19;24.5;110;1770;0;0;0;0;0;0;0;0;0;1268.5;367.1;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;20;27.5;179;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;21;26;163;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;22;27;154;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;23;29;173;480;0;0;0;0;0;0;0;0;0;0;626.4;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;24;27;173;910;0;815.8;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;25;26.5;163;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;26;26;155;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;27;28;188;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;28;28;178;7010;0;0;0;73.1;0;0;0;0;0;407.6;7287.2;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;29;31;242;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;30;26;157;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;31;29;200;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;32;31;237;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;33;28;187;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;34;26;137;5950;0;0;96.4;0;0;0;0;0;0;489.9;4941.8;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;35;25.5;128;4860;0;0;12.3;0;0;0;0;0;4335.4;0;216.5;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;36;26;130;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;37;25;142;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;38;25.5;139;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;39;28;184;20;0;0;0;0;0;0;0;0;0;0;20;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;40;26;153;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;41;27.5;160;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;42;26;143;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;43;25.5;134;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;44;28.5;160;2830;0;0;16.8;0;0;0;0;0;0;0;2650.1;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;45;27.5;158;4100;0;0;0;0;0;0;0;0;0;1072.7;3887.6;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;46;26;172;8870;0;0;0;0;0;0;0;0;0;1857.2;8439.2;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;47;25.5;150;2340;0;0;0;0;0;0;0;0;0;845.6;1798.6;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;48;24;116;8950;0;0;0;0;0;0;0;0;5266.3;0;4602.5;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;49;27;153;490;0;0;0;0;0;0;0;0;0;0;490;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;50;26.5;150;5780;0;0;0;184.3;0;0;0;0;0;2519;2569.5;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;51;27;165;1680;0;0;40.7;0;0;0;0;0;0;590.6;978.5;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;52;23;110;3650;0;0;0;0;0;0;0;0;0;0;3505.9;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;53;24;114;3290;0;0;0;0;0;0;0;0;0;813.7;2353.1;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;54;22;96;4640;0;0;0;1477.5;0;0;0;0;0;732;2107.2;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;55;27.5;153;1390;0;0;0;0;0;0;0;0;0;947.5;357.8;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;56;25.5;117;1280;0;0;0;43;0;0;0;0;0;202.9;972.2;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;57;28;154;9600;0;0;0;22.3;0;0;0;0;0;6363.1;2658.7;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;58;24;118;5280;0;0;0;0;0;0;0;0;0;2599.2;2173;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;59;23.5;103;1080;0;0;17.6;0;0;0;0;0;0;718.4;266.6;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;60;26.5;140;1830;0;0;0;0;0;0;0;0;0;620.8;1717.4;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;61;27.5;171;11260;0;0;0;0;0;0;0;0;11029.5;0;0;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;62;23;105;700;0;0;0;0;0;0;0;0;0;460;188.7;0;
2012_fall;20121108;GN;03;54.12660;13.22710;Clupea harengus;63;25.5;125;1620;0;0;58.6;0;0;0;0;0;0;518.5;745.9;0;
2012_fall;20121109;GN;03;54.12660;13.22710;Clupea harengus;1;27;177;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121109;GN;03;54.12660;13.22710;Clupea harengus;2;25.5;147;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121109;GN;03;54.12660;13.22710;Clupea harengus;3;27.5;174;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121109;GN;03;54.12660;13.22710;Clupea harengus;4;28;172;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121109;GN;03;54.12660;13.22710;Clupea harengus;5;30;221;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121109;GN;03;54.12660;13.22710;Clupea harengus;6;27.5;181;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121109;GN;03;54.12660;13.22710;Clupea harengus;7;30.5;237;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121109;GN;03;54.12660;13.22710;Clupea harengus;8;25.5;136;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121109;GN;03;54.12660;13.22710;Clupea harengus;9;26;131;40;0;0;0;0;40;0;0;0;0;0;0;0;
2012_fall;20121109;GN;03;54.12660;13.22710;Clupea harengus;10;26.5;163;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121109;GN;03;54.12660;13.22710;Clupea harengus;11;27.5;167;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121109;GN;03;54.12660;13.22710;Clupea harengus;12;25;128;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121109;GN;03;54.12660;13.22710;Clupea harengus;13;29.5;217;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121109;GN;03;54.12660;13.22710;Clupea harengus;14;26;140;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121109;GN;03;54.12660;13.22710;Clupea harengus;15;28;164;0;0;0;0;0;0;0;0;0;0;0;0;0;
2012_fall;20121109;GN;03;54.12660;13.22710;Clupea harengus;16;25.5;148;0;0;0;0;0;0;0;0;0;0;0;0;0;
